CGPA,GRE,GMAT,TOEFL,Conference_Published,Journal_Published,Mini_Projects,Internships,Research_Articles,Accepted
7.49816047538945,336,649,97,1,1,1,1,2,0
9.802857225639665,301,799,107,2,1,4,0,3,0
8.92797576724562,305,535,83,2,2,0,2,4,0
8.394633936788146,313,786,86,2,0,1,0,2,0
6.624074561769746,308,707,114,1,0,3,2,1,0
6.623978081344811,297,605,88,2,0,4,0,2,0
6.232334448672798,320,657,87,1,0,0,2,1,0
9.46470458309974,310,620,96,1,2,2,0,3,0
8.404460046972835,306,554,96,0,2,0,1,2,0
8.832290311184181,312,511,112,0,2,2,0,2,0
6.08233797718321,326,644,111,2,1,4,2,3,0
9.879639408647977,305,635,87,1,2,2,0,3,0
9.329770563201688,295,502,98,0,0,3,1,0,0
6.849356442713105,297,643,117,2,1,5,0,3,0
6.7272998688284025,314,529,82,0,0,2,2,0,0
6.733618039413735,307,736,84,0,0,3,2,0,0
7.216968971838151,314,778,92,1,2,5,1,3,0
8.099025726528952,301,614,110,1,2,4,2,3,0
7.727780074568463,304,603,95,0,0,4,0,0,0
7.164916560792168,315,617,111,0,0,0,0,0,0
8.447411578889518,330,504,101,1,1,3,0,2,0
6.557975442608168,334,747,108,2,2,3,2,4,0
7.168578594140873,315,620,101,1,1,1,0,2,0
7.465447373174767,336,785,82,0,1,1,0,1,0
7.824279936868144,321,648,89,2,1,5,0,3,0
9.140703845572055,299,583,100,0,0,5,1,0,0
6.7986951286334385,305,730,95,2,1,1,2,3,0
8.056937753654447,296,787,91,0,1,5,2,1,0
8.36965827544817,306,660,81,2,0,2,2,2,0
6.185801650879991,312,771,103,2,2,1,1,4,0
8.430179407605753,315,537,114,0,2,3,2,2,0
6.682096494749166,310,725,109,2,1,2,1,3,0
6.260206371941118,311,641,109,1,0,5,1,1,0
9.795542149013333,296,791,114,0,2,4,2,2,0
9.862528132298237,303,650,98,1,1,0,0,2,0
9.233589392465845,304,613,87,0,1,1,0,1,0
7.218455076693482,296,736,105,2,0,4,2,2,0
6.3906884560255355,298,565,119,2,1,5,2,3,0
8.736932106048627,337,757,86,2,2,3,1,4,0
7.760609974958405,297,748,109,0,0,0,2,0,0
6.488152939379115,339,679,86,1,2,4,1,3,0
7.980707640445081,312,689,82,1,2,0,2,3,0
6.137554084460874,318,653,80,0,2,1,0,2,0
9.637281608315128,307,695,115,0,1,5,0,1,0
7.035119926400068,320,761,104,1,1,3,2,2,0
8.650089137415929,319,642,116,1,2,5,1,3,0
7.246844304357644,328,600,80,1,2,0,0,3,0
8.080272084711243,324,743,94,1,0,4,1,1,1
8.186841117373119,307,511,116,0,0,1,2,0,0
6.739417822102109,331,738,92,0,1,1,2,1,0
9.878338511058235,328,548,119,2,1,5,0,3,0
9.100531293444458,306,541,87,1,0,4,2,1,0
9.757995766256757,303,665,84,2,2,4,0,4,0
9.579309401710596,320,581,88,0,1,0,1,1,0
8.39159991524434,313,790,80,0,2,5,0,2,0
9.687496940092467,324,657,115,2,0,5,0,2,0
6.353970008207678,333,715,114,1,1,2,1,2,0
6.783931449676581,334,657,81,1,1,5,0,2,0
6.180909155642152,323,633,119,1,0,1,0,1,0
7.301321323053058,292,566,102,1,1,0,2,2,0
7.5547091587579285,326,506,88,2,0,4,1,2,0
7.085396127095583,332,513,113,2,1,5,0,3,0
9.314950036607717,329,572,93,0,0,0,1,0,0
7.427013306774358,315,662,83,1,1,5,1,2,0
7.123738038749523,312,565,109,1,2,4,0,3,0
8.170784332632994,333,629,110,1,2,3,2,3,0
6.563696899899051,328,705,117,2,2,4,1,4,0
9.208787923016159,304,775,90,1,1,4,0,2,0
6.298202574719083,338,755,114,2,1,4,1,3,0
9.94754774640207,293,765,87,1,2,5,2,3,0
9.088979077186629,318,524,82,1,2,2,2,3,0
6.79486272613669,311,780,93,0,0,4,2,0,0
6.02208846849441,314,752,92,1,0,1,0,1,0
9.261845713819337,302,788,111,1,0,1,0,1,0
8.82742937539047,307,663,113,0,2,0,2,2,0
8.91602867216395,322,594,98,2,2,2,0,4,0
9.085081386743783,305,769,117,2,2,0,2,4,0
6.296178606936362,334,609,95,1,0,1,0,1,0
7.433862914177091,331,737,81,2,1,1,2,3,0
6.463476238100519,333,524,119,1,2,3,1,3,0
9.452413703502375,291,640,96,0,1,4,2,1,0
8.493192507310232,324,616,113,0,1,1,2,1,0
7.323592099410597,331,524,95,1,1,5,0,2,0
6.254233401144095,323,578,117,0,0,5,0,0,0
7.243929286862649,319,567,81,0,1,0,0,1,0
7.300733288106988,302,672,81,1,2,0,0,3,0
8.918424713352255,302,511,105,1,0,4,0,1,0
8.550229885420853,307,787,92,0,2,4,0,2,0
9.548850970305306,321,627,110,2,2,3,1,4,0
7.888859700647798,321,595,113,2,0,2,2,2,0
6.478376983753207,324,591,118,1,2,0,2,3,0
8.85297914889198,328,640,82,1,2,4,2,3,0
9.04314019446759,335,530,87,2,0,0,1,2,0
8.245108790277985,318,519,102,0,2,4,2,2,0
9.083868719818245,338,645,93,2,1,1,1,3,0
7.975182385457563,318,659,106,2,2,0,1,4,0
8.090931317527977,333,542,108,2,1,1,1,3,0
7.710164073434198,305,753,118,2,2,0,2,4,0
6.10167650697638,333,629,118,1,0,2,1,1,0
6.431565707973218,336,559,80,1,0,3,2,1,0
6.125716742746937,299,650,96,0,2,5,2,2,0
8.545641645055122,319,786,109,0,0,5,0,0,0
7.257423924305307,314,504,92,0,2,5,0,2,0
8.034282764658812,328,765,100,0,0,1,1,0,0
9.630265895704373,309,629,98,2,1,4,1,3,0
6.9971689165955,294,766,98,1,2,5,2,3,0
7.641531692142519,290,677,104,1,1,2,1,2,0
9.022204554172195,319,752,101,0,1,5,1,1,1
6.91519266196649,338,555,110,0,2,0,2,2,0
6.3079196393151715,292,582,96,2,1,1,1,3,0
7.1590058116550725,334,598,102,2,2,0,1,4,0
